id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_divisi_mmp,hr.divisi.mmp,model_hr_divisi_mmp,group_hr_recruitment_view,1,0,0,0
access_hr_divisi_mmp_mng,hr.divisi.mmp,model_hr_divisi_mmp,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_team_mmp,team.mmp,model_team_mmp,group_hr_recruitment_view,1,0,0,0
access_team_mmp_mng,team.mmp,model_team_mmp,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_unit_mmp,unit.mmp,model_unit_mmp,group_hr_recruitment_view,1,0,0,0
access_unit_mmp_mng,unit.mmp,model_unit_mmp,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_level_mmp,hr.level,model_hr_level,group_hr_recruitment_view,1,0,0,0
access_level_mmp_mng,hr.level,model_hr_level,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_fasilitas_it_mmp,fasilitas.it.mmp,model_fasilitas_it_mmp,group_hr_recruitment_view,1,0,0,0
access_fasilitas_it_mmp_mng,fasilitas.it.mmp,model_fasilitas_it_mmp,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_ptk_mmp,ptk.mmp,model_ptk_mmp,group_hr_recruitment_view,1,0,0,0
access_ptk_mmp_user,ptk.mmp,model_ptk_mmp,hr_recruitment.group_hr_recruitment_user,1,1,1,1
hr_recruitment.access_hr_recruitment_degree,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,group_hr_recruitment_view,1,0,0,0
access_hr_recruitment_degree_manager,hr.recruitment.degree,model_hr_recruitment_degree,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_mmp,hr.job,model_hr_job,group_hr_recruitment_view,1,0,0,0
hr_recruitment.access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,group_hr_recruitment_view,0,0,0,0
hr_recruitment.access_res_partner_hr_user,res.partner.user,base.model_res_partner,group_hr_recruitment_view,0,0,0,0
hr_recruitment.access_hr_applicant_category,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_category_user_ext,hr.applicant_category,hr_recruitment.model_hr_applicant_category,group_hr_recruitment_user_ext,1,0,0,0
hr_recruitment.access_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,group_hr_recruitment_view,0,0,0,0
access_hr_department_manager_ptk,hr.department.manager.ptk,model_hr_department,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_manager_ptk,hr.job.manager.ptk,model_hr_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_work_location_manager_ptk,hr.work.location.ptk,model_hr_work_location,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
hr_recruitment.access_hr_recruitment_refuse_reason,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_refuse_reason_user,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_approval_rule,hr.approval.rule.ptk,model_hr_approval_rule,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_ptk_report_xls,wiz.ptk.report,model_wiz_ptk_report,hr_recruitment.group_hr_recruitment_user,1,1,1,1